[0.009s] Invoking command in '/home/ttrindader/lar_gazebo_ws/lar_gazebo/build/lar_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ttrindader/lar_gazebo_ws/lar_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo
[0.065s] -- The C compiler identification is GNU 13.3.0
[0.153s] -- The CXX compiler identification is GNU 13.3.0
[0.194s] -- Detecting C compiler ABI info
[0.371s] -- Detecting C compiler ABI info - done
[0.384s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.384s] -- Detecting C compile features
[0.384s] -- Detecting C compile features - done
[0.394s] -- Detecting CXX compiler ABI info
[0.490s] -- Detecting CXX compiler ABI info - done
[0.501s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.502s] -- Detecting CXX compile features
[0.502s] -- Detecting CXX compile features - done
[0.506s] -- Found ament_cmake: 2.8.5 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.996s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.263s] -- Configuring done (1.2s)
[1.273s] -- Generating done (0.0s)
[1.277s] -- Build files have been written to: /home/ttrindader/lar_gazebo_ws/lar_gazebo/build/lar_gazebo
[1.293s] Invoked command in '/home/ttrindader/lar_gazebo_ws/lar_gazebo/build/lar_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ttrindader/lar_gazebo_ws/lar_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo
[1.298s] Invoking command in '/home/ttrindader/lar_gazebo_ws/lar_gazebo/build/lar_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ttrindader/lar_gazebo_ws/lar_gazebo/build/lar_gazebo -- -j12 -l12
[1.526s] Invoked command in '/home/ttrindader/lar_gazebo_ws/lar_gazebo/build/lar_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ttrindader/lar_gazebo_ws/lar_gazebo/build/lar_gazebo -- -j12 -l12
[1.586s] Invoking command in '/home/ttrindader/lar_gazebo_ws/lar_gazebo/build/lar_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ttrindader/lar_gazebo_ws/lar_gazebo/build/lar_gazebo
[1.636s] -- Install configuration: ""
[1.640s] -- Execute custom install script
[2.386s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_shelf/model.config
[2.421s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_shelf/model.sdf
[2.459s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_table_circular/meshes/lar_table_circular.dae
[2.496s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_table_circular/model.config
[2.534s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_table_circular/model.sdf
[2.571s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_table_great/meshes/lar_table_great.dae
[2.607s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_table_great/model.config
[2.645s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_table_great/model.sdf
[2.679s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_table_pc/meshes/lar_table_pc.dae
[2.720s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_table_pc/meshes/lar_table_pc_old.dae
[2.758s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_table_pc/model.config
[2.798s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_table_pc/model.sdf
[2.839s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_walls/meshes/lar_walls.dae
[2.881s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_walls/meshes/lar_walls_old.dae
[2.924s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_walls/model.config
[2.952s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_walls/model.sdf
[2.971s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_wardrobe/meshes/lar_wardrobe.dae
[2.993s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_wardrobe/model.config
[3.014s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/models/lar_wardrobe/model.sdf
[3.037s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/worlds/lar.world
[3.076s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/ament_index/resource_index/package_run_dependencies/lar_gazebo
[3.118s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/ament_index/resource_index/parent_prefix_path/lar_gazebo
[3.159s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/environment/ament_prefix_path.sh
[3.200s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/environment/ament_prefix_path.dsv
[3.240s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/environment/path.sh
[3.281s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/environment/path.dsv
[3.322s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/local_setup.bash
[3.364s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/local_setup.sh
[3.405s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/local_setup.zsh
[3.446s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/local_setup.dsv
[3.489s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/package.dsv
[3.531s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/ament_index/resource_index/packages/lar_gazebo
[3.572s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/cmake/lar_gazeboConfig.cmake
[3.614s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/cmake/lar_gazeboConfig-version.cmake
[3.655s] -- Symlinking: /home/ttrindader/lar_gazebo_ws/lar_gazebo/install/lar_gazebo/share/lar_gazebo/package.xml
[3.702s] Invoked command in '/home/ttrindader/lar_gazebo_ws/lar_gazebo/build/lar_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ttrindader/lar_gazebo_ws/lar_gazebo/build/lar_gazebo
